PlaceId,name,priceMin,priceMax,hasPriceRange,notes,currency,VisitId
ca057067-3ced-45f0-a850-fdde77ac23cf,Kichi Kichi Omurice,1450,2700,true,,JPY,f3cb899e-7d37-4c1c-9daa-dddbbde1e99e
ca057067-3ced-45f0-a850-fdde77ac23cf,Beef Stew with Rice,3100,,false,,JPY,f3cb899e-7d37-4c1c-9daa-dddbbde1e99e
dfa23fd7-d538-4f6a-b833-e0979885a331,Assorted Sushi,100,500,true,per plate,JPY,4d93f3ca-aaee-417a-abcd-e41afcc8dba2
90fc33ec-0b1c-424c-92d2-d9b7fee79443,Sudachi Udon (Chilled),1020,,false,,JPY,142ed1e7-d87b-4be0-b1ec-56be330fb7fc
90fc33ec-0b1c-424c-92d2-d9b7fee79443,Nanban Udon with Simmered Beef,1280,,false,,JPY,142ed1e7-d87b-4be0-b1ec-56be330fb7fc
90fc33ec-0b1c-424c-92d2-d9b7fee79443,Pink Carbonara Udon,1380,,false,,JPY,142ed1e7-d87b-4be0-b1ec-56be330fb7fc
9c190de7-b636-4adf-84ed-3d52d2164e62,Chicken Katsu Curry Rice,950,,false,,JPY,78da16bb-657d-40da-84db-1796cda10ce6
9c190de7-b636-4adf-84ed-3d52d2164e62,Beef Curry Rice,800,,false,,JPY,78da16bb-657d-40da-84db-1796cda10ce6
f9c35de5-12f1-4967-8161-a64d8ac3a465,Ichiran Ramen,890,,false,,JPY,6a39e88e-c0c2-47c9-887c-6b9d9b00588a
f9c35de5-12f1-4967-8161-a64d8ac3a465,Simmered Pork Belly,490,,false,,JPY,6a39e88e-c0c2-47c9-887c-6b9d9b00588a
aafa531c-c290-4746-a65b-9659df14e1b4,JPOT Set Meal,68.80,,false,for 2 persons,SGD,0b64335d-5ca5-4d5e-a45c-14a49554bb27
1e96262d-b5d6-4c71-8245-18f485080983,Yuan Yang Soup Pot,20.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
1e96262d-b5d6-4c71-8245-18f485080983,American Prime Beef,18.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
1e96262d-b5d6-4c71-8245-18f485080983,Boston Butt,13.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
1e96262d-b5d6-4c71-8245-18f485080983,Tiger Prawn Plate,18.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
1e96262d-b5d6-4c71-8245-18f485080983,Bamboo Platter,6.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
1e96262d-b5d6-4c71-8245-18f485080983,Red Sugar Cake,6.00,,false,,SGD,e578df8b-5040-4cbb-ad51-0fcc95689498
0b61aef8-cfe8-438a-86f9-074001001dcc,The Emperor's Treasure,49.80,,false,,SGD,eb0a645b-4559-4e5f-aa4a-ba1997eac4d5
21920511-a6f3-44ea-9aeb-a18ce90c4dd4,Seafood BBQ Set,79.90,,false,,SGD,eba6afd2-0560-474d-adef-b8edfe17321c
21920511-a6f3-44ea-9aeb-a18ce90c4dd4,Mookata Buffet,25.90,28.90,true,,SGD,eba6afd2-0560-474d-adef-b8edfe17321c
bd3a062b-3ae0-420e-be55-0b7a58826641,Golden Pillow (Curry Chicken),14.80,,false,,SGD,a2a80cd6-62b5-4e11-9be7-b656742ccaa6
14970433-b6f7-4e7d-8302-06f46bd34404,Salt Baked Chicken,17.50,19.50,true,,SGD,ad015eaa-4ecc-44ea-9768-326061dbdb15
b6589cd3-3d79-46b8-a1ed-d7d57adbe572,Roast Duck,15.00,,false,,SGD,dd66760c-0b31-41fb-ba36-3b3b8139de25
f5c5b335-fd93-4f6e-9203-1d5008647db3,Mille Crepe Cake,7.00,,false,per slice,SGD,28b7c55f-da38-4185-bf65-7711d744442c
7a192d21-df5c-4964-96f8-fafb9a516a47,Chilli Crab,65.00,,false,for 800g,SGD,dc353725-9db9-4a6b-8de8-d16b448509c3
7a192d21-df5c-4964-96f8-fafb9a516a47,Salted Egg Crab,65.00,,false,for 800g,SGD,dc353725-9db9-4a6b-8de8-d16b448509c3
159eea62-5cf2-4681-917e-9af66d34a47c,Prawn Bostador,18.50,,false,,SGD,21651f7d-edf5-43df-973f-ce4f9991df7d
159eea62-5cf2-4681-917e-9af66d34a47c,Devil's Curry,25.00,,false,,SGD,21651f7d-edf5-43df-973f-ce4f9991df7d
159eea62-5cf2-4681-917e-9af66d34a47c,Pastéis de Bacalhau,13.50,,false,,SGD,21651f7d-edf5-43df-973f-ce4f9991df7d
159eea62-5cf2-4681-917e-9af66d34a47c,Sugee Cake,6.50,,false,,SGD,21651f7d-edf5-43df-973f-ce4f9991df7d
f3a02070-c780-4821-898d-7d12177db042,Ayam Bakar,16.00,,false,,SGD,86f89627-e44e-4548-bddc-eb6f23325a42
f3a02070-c780-4821-898d-7d12177db042,Kepak Bing Bing,5.50,,false,,SGD,86f89627-e44e-4548-bddc-eb6f23325a42
f3a02070-c780-4821-898d-7d12177db042,Beef Ribs,24.00,,false,,SGD,86f89627-e44e-4548-bddc-eb6f23325a42
f2a7ce2a-81ec-432a-9c79-21d8011dd5d9,Appam,1.50,,false,,SGD,2a575910-14af-4ca6-93e3-2505fe0d5eea
f2a7ce2a-81ec-432a-9c79-21d8011dd5d9,Fish Pollichathu,14.00,,false,,SGD,2a575910-14af-4ca6-93e3-2505fe0d5eea
f2a7ce2a-81ec-432a-9c79-21d8011dd5d9,Kerala Puttu,4.00,,false,,SGD,2a575910-14af-4ca6-93e3-2505fe0d5eea
0bc901ae-9746-41c8-9c05-8065232aaa9c,Number Two,14.00,,false,,SGD,7aeb4bb1-b785-4234-a73f-e3416411fd1c
0bc901ae-9746-41c8-9c05-8065232aaa9c,Number Four,14.00,,false,,SGD,7aeb4bb1-b785-4234-a73f-e3416411fd1c
0bc901ae-9746-41c8-9c05-8065232aaa9c,Number One,14.00,,false,,SGD,7aeb4bb1-b785-4234-a73f-e3416411fd1c
0bc901ae-9746-41c8-9c05-8065232aaa9c,Onion Rings,5.00,,false,,SGD,7aeb4bb1-b785-4234-a73f-e3416411fd1c
ed5c5abc-5d64-4677-9c11-2f9f0b1e836b,Lemongrass Grilled Chicken,10.90,,false,,SGD,df81433f-6dee-4082-b31c-e0de5dbfbeac
ed5c5abc-5d64-4677-9c11-2f9f0b1e836b,The Alpha,14.90,,false,,SGD,df81433f-6dee-4082-b31c-e0de5dbfbeac
ed5c5abc-5d64-4677-9c11-2f9f0b1e836b,Magic Shrooms Burger,10.90,,false,,SGD,df81433f-6dee-4082-b31c-e0de5dbfbeac
9775071f-9eff-4ddd-b736-5c9149dde31f,Teriyaki Chicken Burger,5.50,,false,,SGD,337adf9a-89ae-4b41-960f-3fe7236894ff
9775071f-9eff-4ddd-b736-5c9149dde31f,Hickory Smoked Beef Brisket,5.50,,false,,SGD,337adf9a-89ae-4b41-960f-3fe7236894ff
9775071f-9eff-4ddd-b736-5c9149dde31f,The Double Classic,7.00,,false,,SGD,337adf9a-89ae-4b41-960f-3fe7236894ff
d0c0a4e0-a6bb-483a-a26c-719db7f019e4,Chili Krab Burger,10.80,15.80,true,,SGD,358e453b-f982-475a-be53-093d725c1940
d0c0a4e0-a6bb-483a-a26c-719db7f019e4,Char-Grilled Satay Burger,9.90,,false,Ala Carte,SGD,358e453b-f982-475a-be53-093d725c1940
d0c0a4e0-a6bb-483a-a26c-719db7f019e4,Avocado Beetroot Burger,9.90,,false,Ala Carte,SGD,358e453b-f982-475a-be53-093d725c1940
68fc1eac-7bd7-4d9a-bdf2-be1a6c35d3db,Lobster Buffet,,,false,,SGD,e79c8c1b-bd85-4848-83e2-95d6e025f533
a50a1311-e5e9-4b4e-9693-89017efac88f,Lobster Noodle,29.90,,false,,SGD,35a99e44-1dd3-468d-8b4a-d7ec261a25a6
a50a1311-e5e9-4b4e-9693-89017efac88f,Fried Pork,8.90,,false,,SGD,35a99e44-1dd3-468d-8b4a-d7ec261a25a6
a50a1311-e5e9-4b4e-9693-89017efac88f,Duck Wrapped in Crepe Skin,10.90,,false,,SGD,35a99e44-1dd3-468d-8b4a-d7ec261a25a6
5de66fab-be37-45b8-b38d-08cc6d83e7a4,Lobster Mentaiko Pasta,16.90,,false,,SGD,b8eafb5d-e163-403a-b990-432fd67cd76c
5de66fab-be37-45b8-b38d-08cc6d83e7a4,Fish & Lobster,19.90,,false,,SGD,b8eafb5d-e163-403a-b990-432fd67cd76c
5de66fab-be37-45b8-b38d-08cc6d83e7a4,Whole Lobster,26.90,,false,,SGD,b8eafb5d-e163-403a-b990-432fd67cd76c
d7b22150-0a01-41e0-a3b0-a5267e13969e,Signature Lobster Porridge,10.00,,false,per 100g,SGD,5ce89940-ab17-4245-83cf-cf088291b3f7
d7b22150-0a01-41e0-a3b0-a5267e13969e,Steven Chicken,12.00,,false,,SGD,5ce89940-ab17-4245-83cf-cf088291b3f7
d7b22150-0a01-41e0-a3b0-a5267e13969e,Cream Cheese Boston Lobster,70.00,,false,,SGD,5ce89940-ab17-4245-83cf-cf088291b3f7
71f40940-dafe-4116-8da4-90f1d609f5d8,Watermelon Ice,1.50,,false,,SGD,6c6f2737-1278-414a-8523-0ac5d6faef92
71f40940-dafe-4116-8da4-90f1d609f5d8,Lian Chee Suan,3.80,,false,,SGD,6c6f2737-1278-414a-8523-0ac5d6faef92
71f40940-dafe-4116-8da4-90f1d609f5d8,Tao Suan,1.50,,false,,SGD,6c6f2737-1278-414a-8523-0ac5d6faef92
84ee2b8b-bd52-4090-918a-376520ad2ea2,Black Sesame,2.00,2.60,true,,SGD,86a094d5-5be7-4520-80ba-56199890d781
84ee2b8b-bd52-4090-918a-376520ad2ea2,Peanut,2.00,2.60,true,,SGD,86a094d5-5be7-4520-80ba-56199890d781
84ee2b8b-bd52-4090-918a-376520ad2ea2,Yam,2.00,2.60,true,,SGD,86a094d5-5be7-4520-80ba-56199890d781
84ee2b8b-bd52-4090-918a-376520ad2ea2,Red Bean,2.00,2.60,true,,SGD,86a094d5-5be7-4520-80ba-56199890d781
84ee2b8b-bd52-4090-918a-376520ad2ea2,Green Tea,2.00,2.60,true,,SGD,86a094d5-5be7-4520-80ba-56199890d781
f88d7bf2-9d6e-41cb-9a3e-cb10937cf75f,Power Chendol,2.00,,false,,SGD,e841215e-8d4e-4342-8fa2-2cc154ccf3ea
f88d7bf2-9d6e-41cb-9a3e-cb10937cf75f,Gangster Ice,3.00,,false,,SGD,e841215e-8d4e-4342-8fa2-2cc154ccf3ea
f88d7bf2-9d6e-41cb-9a3e-cb10937cf75f,Red Ruby,2.00,,false,,SGD,e841215e-8d4e-4342-8fa2-2cc154ccf3ea
f980e1bb-6a11-4a31-92e4-2d48a7bc73ca,Green Bean Soup,1.70,,false,,SGD,373be747-b173-4a44-a85e-98274ad17e76
f980e1bb-6a11-4a31-92e4-2d48a7bc73ca,Ice Kachang,2.00,,false,,SGD,373be747-b173-4a44-a85e-98274ad17e76
f980e1bb-6a11-4a31-92e4-2d48a7bc73ca,Bobo Chacha,2.30,,false,,SGD,373be747-b173-4a44-a85e-98274ad17e76
0b8f07ce-4ea8-413d-a34e-a16a9a22bf9c,Durian Pizza,5.90,32.90,true,,SGD,567487ab-e2c2-4caf-95e3-f55513214f78
ab8cada4-f1ec-47dc-b3a6-60f6a90125ac,Mao Shan Wang,,,,,SGD,0659d176-e06b-45d1-94a3-6a4500ae3989
ab8cada4-f1ec-47dc-b3a6-60f6a90125ac,Super Red,,,,,SGD,0659d176-e06b-45d1-94a3-6a4500ae3989
ab8cada4-f1ec-47dc-b3a6-60f6a90125ac,Red Prawn,,,,,SGD,0659d176-e06b-45d1-94a3-6a4500ae3989
ab8cada4-f1ec-47dc-b3a6-60f6a90125ac,Barbequed Durian,,,,,SGD,0659d176-e06b-45d1-94a3-6a4500ae3989
2712912a-ce4d-4d12-b36b-f9fe4d5239ff,Thorny Temptations (Durian Buffet),88.00,,true,,SGD,30861dfb-1a33-4f2c-a1e9-46945c6d87d7
dee4af2b-1d19-40c5-b030-1475bc609cd6,Radish Cake,5.00,,true,,SGD,51e4a68b-1935-4b8d-8336-aecf24e9db05
02bd2c1c-ee07-4359-b1c7-cc1e440605cf,Paper Wrapped Chicken,,,,,SGD,43ad6edd-8f16-4fbf-bd56-2cfc97ef1ca8
02bd2c1c-ee07-4359-b1c7-cc1e440605cf,Egg Noodle,,,,,SGD,43ad6edd-8f16-4fbf-bd56-2cfc97ef1ca8
523285cf-4d74-48f2-b635-8092ad8271cf,Red Tortoise Cake,,,,,SGD,c2764436-951c-4c49-bb69-7d71e768597f
a58bcba1-6332-4e6e-baf1-944fe2b07c9e,Egg Tart,,,,,SGD,66c00f82-bf2e-4b03-84f0-81ff08120b25
27188905-eefa-41da-9ea3-63bb45ebe05c,Antipasto,29.00,,true,,SGD,7d85cdfc-5206-4c50-9917-01bfd2482f71
27188905-eefa-41da-9ea3-63bb45ebe05c,Bosco Misto,29.00,,true,,SGD,7d85cdfc-5206-4c50-9917-01bfd2482f71
27188905-eefa-41da-9ea3-63bb45ebe05c,Mousakka,29.00,,true,,SGD,7d85cdfc-5206-4c50-9917-01bfd2482f71
27188905-eefa-41da-9ea3-63bb45ebe05c,Spanakopita,29.00,,true,,SGD,7d85cdfc-5206-4c50-9917-01bfd2482f71
c8a052b9-d822-45bc-bb68-5db99ba266b1,Thunder Tea Rice,8.50,,false,,SGD,8d9f0f14-46c0-412c-934c-96c4a9fcf818
c8a052b9-d822-45bc-bb68-5db99ba266b1,Hakka Abacus Seeds,6.00,,false,,SGD,8d9f0f14-46c0-412c-934c-96c4a9fcf818
c277f46f-b1d3-4583-a10e-6cd732f08ba6,Spciy Shittake with Purple Rice Roll,15.80,,false,,SGD,62ca4487-9644-4045-b001-0da6a1ca7fe3
c277f46f-b1d3-4583-a10e-6cd732f08ba6,Black Truffle Mushroom Risotto,15.80,,false,,SGD,62ca4487-9644-4045-b001-0da6a1ca7fe3
c277f46f-b1d3-4583-a10e-6cd732f08ba6,Sizzling Quinoa Brown Rice,15.80,,false,,SGD,62ca4487-9644-4045-b001-0da6a1ca7fe3
887b7b6a-7e77-4124-8449-5f86b6961449,Olive Fried Rice,10.00,,false,,SGD,10ae8dce-2c90-49ec-8a9b-dc88628b7fef
887b7b6a-7e77-4124-8449-5f86b6961449,Enchanted Forest,23.00,,false,,SGD,10ae8dce-2c90-49ec-8a9b-dc88628b7fef
887b7b6a-7e77-4124-8449-5f86b6961449,Sweet and Sour Delight,18.00,,false,,SGD,10ae8dce-2c90-49ec-8a9b-dc88628b7fef
887b7b6a-7e77-4124-8449-5f86b6961449,Sambal King,17.00,,false,,SGD,10ae8dce-2c90-49ec-8a9b-dc88628b7fef
887b7b6a-7e77-4124-8449-5f86b6961449,Penang Rendang,22.00,,false,,SGD,10ae8dce-2c90-49ec-8a9b-dc88628b7fef
97c8a6c3-d080-4c46-88fe-061abd9ab095,Wanton Mee,,,false,,SGD,537216ee-dbf0-49b6-ad76-9227c1b34595
0b48bc73-a9d4-4757-a5c2-e1d27fd08a0c,Braised Duck Rice,,,false,,SGD,931b192c-a8f3-4eba-8937-d939812052b3
ba89e18a-8372-41fa-b8e4-9fa670397b78,Hokkien Mee,,,false,,SGD,a0817fbb-4f93-4428-a5ac-097a3cffffb4
c8f298e2-4ebe-4b45-ab33-f4c5bfec3bf5,Lor Mee,,,false,,SGD,4bff7d3b-47c3-4428-8ed3-0e89a3958e4e
4e2371c3-3084-4b30-9400-68b03792d61b,Unagi Donburi,14.00,,false,,SGD,05c18cd3-8589-4713-9f84-9376de5ed31b
4e2371c3-3084-4b30-9400-68b03792d61b,Kaisen Donburi,16.00,,false,,SGD,05c18cd3-8589-4713-9f84-9376de5ed31b
4e2371c3-3084-4b30-9400-68b03792d61b,Kuro Butaniku Don,16.00,,false,,SGD,05c18cd3-8589-4713-9f84-9376de5ed31b
25048971-0460-4d1f-b219-2760c38312ab,Hiyashi Kami (Cold Crab),,,,Seasonal Price,SGD,99aa35ab-1d50-462a-bc09-90b992798c54
25048971-0460-4d1f-b219-2760c38312ab,Fresh Oysters,18.00,,false,,SGD,99aa35ab-1d50-462a-bc09-90b992798c54
25048971-0460-4d1f-b219-2760c38312ab,Hotate Tobiko Yaki,15.00,,false,,SGD,99aa35ab-1d50-462a-bc09-90b992798c54
34b215cc-3991-4287-9338-13fd82c1eefe,Salted Egg Yolk Tempura Don,9.90,,false,,SGD,9135b89b-6894-4e07-9d45-502e685faab3
34b215cc-3991-4287-9338-13fd82c1eefe,Mentaiko Salmon Don,9.90,,false,,SGD,9135b89b-6894-4e07-9d45-502e685faab3
34b215cc-3991-4287-9338-13fd82c1eefe,Crispy Iberico Pork Belly Don,9.90,,false,,SGD,9135b89b-6894-4e07-9d45-502e685faab3
beaaee50-e9e7-4838-acc0-c081e92c994a,Tonkatsu Black Ramen,6.00,,false,,SGD,18d6b2ea-665c-4c0a-b1a9-2408735366ee
beaaee50-e9e7-4838-acc0-c081e92c994a,Special Tonkotsu Ramen,6.90,,false,,SGD,18d6b2ea-665c-4c0a-b1a9-2408735366ee
beaaee50-e9e7-4838-acc0-c081e92c994a,Tonkotsu Red Ramen,6.00,,false,,SGD,18d6b2ea-665c-4c0a-b1a9-2408735366ee
7f43f511-876c-4f40-bb58-958b0a688112,Char Siew Bento Set,6.50,,false,,SGD,4485da93-4b75-431d-9cdb-a5180a472eee
7f43f511-876c-4f40-bb58-958b0a688112,Soy Sauce Chicken Bento Set,6.50,,false,,SGD,4485da93-4b75-431d-9cdb-a5180a472eee
c38ddadd-ecab-4e47-bee2-447d3acf8aca,Chicken Leg & Chorizo Sausage Pasta,6.00,,false,,SGD,72f51602-3040-4a80-b2bb-c4ab706e426b
2f147b92-719b-4389-9790-b1c04455497b,Babi Pongteh,7.00,,false,,SGD,9e775e99-300d-4c90-9fe7-549a43877525
d3c4aa27-8cf7-498d-a361-a80d611a2b68,Wagyu Beef Don,12.00,,false,,SGD,68018dfc-49b5-4d61-9480-455f985e9c75
d3c4aa27-8cf7-498d-a361-a80d611a2b68,Iberico Pork Cheek Don,14.00,,false,,SGD,68018dfc-49b5-4d61-9480-455f985e9c75
d3c4aa27-8cf7-498d-a361-a80d611a2b68,Wagyu Beef,16.00,,false,,SGD,68018dfc-49b5-4d61-9480-455f985e9c75
346fb60d-9738-487b-b2bd-fce86a63dd21,The Raclette Set,12.00,,false,,SGD,2502a457-8855-4672-9920-6748e0274390
cfed68aa-622c-49ef-bae0-f9cb0487d0c3,The Main's Special Benjo,4.50,,false,,SGD,044d7a95-c42d-4b75-b2b6-6df2d76268b0
80f7cdfa-0827-4964-9713-3e99939a24a9,Chicken Scotch Egg,5.00,,false,,SGD,187570a4-e61c-4f1c-844e-b0bfb81c1e9a
80f7cdfa-0827-4964-9713-3e99939a24a9,Beef Scotch Egg,6.00,,false,,SGD,187570a4-e61c-4f1c-844e-b0bfb81c1e9a
c94d567a-cd43-495e-bb58-fdd1d87dbbbf,Handsome Burg,8.00,,false,,SGD,c5e86902-e3cd-4e88-b282-09e5062bdc7a
6c639dbb-3fca-4fbe-927a-07a01f3b67d1,Wa! Rainbow Tamago,6.00,,false,,SGD,138307bf-b164-4c58-ae02-2072788b6a98
e7d6e3a1-6088-4437-b46f-abb3eb163a21,Priental Pokeritto,5.00,8.00,true,,SGD,d4abec87-2f93-4565-a354-f2407ac0bbdf
e7d6e3a1-6088-4437-b46f-abb3eb163a21,Wasabi Pokeritto,5.00,8.00,true,,SGD,d4abec87-2f93-4565-a354-f2407ac0bbdf
e7d6e3a1-6088-4437-b46f-abb3eb163a21,Spicy PokeRitto,5.00,8.00,true,,SGD,d4abec87-2f93-4565-a354-f2407ac0bbdf
2e2d1597-cce4-4ec5-a37c-55cf8bc5f220,Full Platter Set,9.50,,false,,SGD,9d9721dd-9294-4241-944d-8d7bda53c410
4cb03c1d-84ad-4faa-8baa-7fd17bb88800,Teochew Porridge,2.00,,true,,SGD,92e54924-c19c-47fc-b657-d25225e8cffb
60bf96d1-c3a6-4acd-852b-c226ed351ef9,Wanton Mee,3.00,3.50,true,,SGD,75edb6df-17b4-437f-928f-74efb31115b7
c9a2c613-2a34-434f-a5e0-0a945a3ca188,Black Bak Kut Teh,8.00,,true,,SGD,224e0175-35bc-4106-9052-90ce42a65587
1524ffa7-afbf-4452-8cb7-ede0cd7ae333,Pig Organ Mee Sua,5.00,,false,,SGD,1d4b94c7-1bbf-47a7-85d0-724aecf84e48
1524ffa7-afbf-4452-8cb7-ede0cd7ae333,Chicken Herbal Soup,9.00,,false,,SGD,1d4b94c7-1bbf-47a7-85d0-724aecf84e48
1524ffa7-afbf-4452-8cb7-ede0cd7ae333,Chao Ta Beehoon,10.00,,false,,SGD,1d4b94c7-1bbf-47a7-85d0-724aecf84e48
bcd94d51-e097-440e-b217-6056ac4d8b3d,Lunch Buffet (Science Park & Biopolis Outlets),11.90,,false,,SGD,240654e7-9343-4a38-9558-36e496be21cc
3b22a85d-8304-4eca-a212-133981039e40,Curry Puff,1.20,,false,,SGD,913044cb-f58b-416b-b935-8f6600c3f66f
a47e631b-658f-4d8a-872b-c7093a80c847,Curry Crayfish Beehoon,10.00,,true,,SGD,ed2e63a0-627b-4930-9618-0c83c3553488
f51452d5-581d-4030-b9b6-b93b2aedec00,Curry Fish Head,10.00,,true,,SGD,50d79d39-9388-4281-85f4-86c4489405ee
f818b9c7-feb5-4929-b40e-b95948433356,Steamed Chicken Rice,3.00,,true,,SGD,85cf62e6-71c2-4eac-bef4-444d36ecb022
a8748eb4-cbc1-4e35-8b55-0e82228d1640,White Rojak,3.00,5.00,true,,SGD,44c6ab6f-d8ea-4455-a9fc-fbe83a93860b
a8748eb4-cbc1-4e35-8b55-0e82228d1640,Black Rojak,3.00,5.00,true,,SGD,44c6ab6f-d8ea-4455-a9fc-fbe83a93860b
