id,PlaceId,rating,isSponsored,dateOfUpload,youtubeUrl
44c3fd34-735f-4822-9043-9de45ba08524,876da698-4572-4bab-8376-045f17fa47bf,3,false,2017-10-06,https://youtu.be/RAa6HqXkxRM?t=55
7077d342-9bfd-48a9-9ebd-67eabc18f166,81a39830-80aa-4b35-9119-f6a356f396cd,2.5,true,2017-10-06,https://youtu.be/RAa6HqXkxRM?t=193
d2f8bff2-9290-4767-bd8b-9cec432e4f40,3fb46d91-dafc-4f2c-8bc9-e21d9e4f6414,2.5,false,2017-10-06,https://youtu.be/RAa6HqXkxRM?t=367
30aae1df-0ae0-4177-8526-602b5f753086,7158617e-72db-438f-a01e-ffe76ce622ae,3,true,2017-10-06,https://youtu.be/RAa6HqXkxRM?t=491
ad803cce-4ebe-4628-88b4-9d1591bb3c6c,870648fa-680f-4b42-bf42-af39fcd2baf5,2.5,false,2017-09-29,https://youtu.be/jn0VFRkeT-o?t=43
b5c6c4fa-fa56-4fd1-8921-1f1a36694069,6fd86739-0b84-4daf-9b31-69b8b6463fea,2.5,true,2017-09-29,https://youtu.be/jn0VFRkeT-o?t=192
82264686-bfee-4b05-a7a7-46d0ae2c5c1d,d8a6703c-cb04-4bff-a1a7-da5fbe4bd8ae,3,true,2017-09-29,https://youtu.be/jn0VFRkeT-o?t=359
f488c3ce-a4a7-4013-8427-048ee3e8d3a5,2712912a-ce4d-4d12-b36b-f9fe4d5239ff,3,true,2017-09-29,https://youtu.be/jn0VFRkeT-o?t=491
dc0e128d-e101-4082-9ff7-15fe05517f46,29e06ca7-117d-4a22-abfe-ffe557eed658,3,false,2017-09-22,https://youtu.be/0vpLDesBjRQ?t=35
d0052a9e-050c-4442-bb0b-ba547af246a4,4c35efdc-8ca6-447b-b5a2-b3fbdf2746dc,2,false,2017-09-22,https://youtu.be/0vpLDesBjRQ?t=189
52642d57-c87e-41cb-b3a3-fa55a15bd976,8f65a023-f719-4086-a1e2-f7e320ec9d27,1.5,false,2017-09-22,https://youtu.be/0vpLDesBjRQ?t=325
414a3fd2-353b-4d03-a034-13d7f4cae763,1b9b6b14-e8fb-4650-a7ac-1823c0ca199e,2,false,2017-09-22,https://youtu.be/0vpLDesBjRQ?t=456
cb26a73c-52d4-4832-bc45-ac38bd5e50b1,6f255c24-0043-496a-a80b-bb8ac7c66e45,3,false,2017-09-15,https://youtu.be/e1ShqEAKP3I?t=33
b2dd78a1-c921-4605-a670-3caa3c1131d5,41f7b9e6-d28f-44d0-a43c-0177fda62098,3,true,2017-09-15,https://youtu.be/e1ShqEAKP3I?t=168
6c8d4b4c-67b3-4357-8ae2-55e9c41bbb13,b7d0c2b6-e56a-4d2d-8801-5da481bffa0b,0.5,false,2017-09-15,https://youtu.be/e1ShqEAKP3I?t=411
